"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-04"
"config.yaml" "b7d1eb78e16127db4410987ce19e1956" "site/built/config.yaml" "2024-11-04"
"index.md" "21107af9e64902e529737a4b8d27d13d" "site/built/index.md" "2024-11-04"
"episodes/introduction.Rmd" "1603c83f8eca9cec0f1a71d9198b5999" "site/built/introduction.md" "2024-11-04"
"episodes/docker-desktop.Rmd" "82d1d3a1fe21fbc1c309908bf025ef26" "site/built/docker-desktop.md" "2024-11-04"
"episodes/docker-cli-toolkit.Rmd" "18d0bfcd17debe25bfe8c8afde29f5f9" "site/built/docker-cli-toolkit.md" "2024-11-04"
"episodes/docker-volumes.Rmd" "82e70f8ce69609e10c7b416056b68a89" "site/built/docker-volumes.md" "2024-11-04"
"episodes/docker-hub.Rmd" "96c1a5944df8006ceda602e9ba16b0f5" "site/built/docker-hub.md" "2024-11-04"
"episodes/docker-run-configuration.Rmd" "196721cce2ad47a15ed252a6c4c0ca6c" "site/built/docker-run-configuration.md" "2024-11-04"
"episodes/dockerfiles.Rmd" "e5801afa22656fe80e9bfdd9e34b4e36" "site/built/dockerfiles.md" "2024-11-04"
"episodes/docker-compose.Rmd" "d2d09b1d239829ea5cab9e79cb95f1a8" "site/built/docker-compose.md" "2024-11-04"
"episodes/docker-compose-microservices.Rmd" "9586f2bbf685b7dadc597ae4191e7574" "site/built/docker-compose-microservices.md" "2024-11-04"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2024-11-04"
"learners/setup.md" "deed63c9ba25ea089c474717ccbea121" "site/built/setup.md" "2024-11-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-04"
"renv/profiles/lesson-requirements/renv.lock" "a8e606bfd968ba4a9d9afbf7ee524a40" "site/built/renv.lock" "2024-11-04"
