"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-24"
"config.yaml" "b7d1eb78e16127db4410987ce19e1956" "site/built/config.yaml" "2024-10-24"
"index.md" "21107af9e64902e529737a4b8d27d13d" "site/built/index.md" "2024-10-24"
"episodes/introduction.Rmd" "1603c83f8eca9cec0f1a71d9198b5999" "site/built/introduction.md" "2024-10-24"
"episodes/docker-desktop.Rmd" "57fb85bf30f956f03fee0fd3958e2e63" "site/built/docker-desktop.md" "2024-10-24"
"episodes/docker-cli-toolkit.Rmd" "b02ba62486c77a7df26a0da5c5618f9a" "site/built/docker-cli-toolkit.md" "2024-10-24"
"episodes/docker-volumes.Rmd" "1cbca084a7744771b001d53b5630fac8" "site/built/docker-volumes.md" "2024-10-24"
"episodes/docker-hub.Rmd" "96c1a5944df8006ceda602e9ba16b0f5" "site/built/docker-hub.md" "2024-10-24"
"episodes/docker-run-configuration.Rmd" "bdfa17474b4abc6b6791899e3b9b03d1" "site/built/docker-run-configuration.md" "2024-10-24"
"episodes/dockerfiles.Rmd" "176d7492a7a0626f3409dd17874781bd" "site/built/dockerfiles.md" "2024-10-24"
"episodes/docker-compose.Rmd" "70f35c5383df558ca2a610a691f9d3ee" "site/built/docker-compose.md" "2024-10-24"
"episodes/docker-compose-microservices.Rmd" "b22dda42dfedef367770e6dbb70025fd" "site/built/docker-compose-microservices.md" "2024-10-24"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2024-10-24"
"learners/setup.md" "063d7fd269abc80777d2c72e7afb0fff" "site/built/setup.md" "2024-10-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-24"
"renv/profiles/lesson-requirements/renv.lock" "848532d002d73b3b049614702097717e" "site/built/renv.lock" "2024-10-24"
