"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-16"
"config.yaml" "48178e9483f2933e069382b8b2de7a72" "site/built/config.yaml" "2024-10-16"
"index.md" "1907984cd05b389a4a2738e7a5df7c4e" "site/built/index.md" "2024-10-16"
"episodes/introduction.Rmd" "8414883e6a3a44416ad2db9c76a614b6" "site/built/introduction.md" "2024-10-16"
"episodes/docker-desktop.Rmd" "3b3bc3d45b2626f3e05f47636f7ee21b" "site/built/docker-desktop.md" "2024-10-16"
"episodes/docker-cli-toolkit.Rmd" "9a25d1eb3555ca7fa72cef3cb4bcae29" "site/built/docker-cli-toolkit.md" "2024-10-16"
"episodes/docker-cli-advanced.Rmd" "566855e523a3b179462c2a6fb0fe1555" "site/built/docker-cli-advanced.md" "2024-10-16"
"episodes/docker-hub.Rmd" "bb37c27c1fbecee3ccbc09a9c06e28bb" "site/built/docker-hub.md" "2024-10-16"
"episodes/creating-container-images.Rmd" "f557d912ec10fa146db00dbcc76b4522" "site/built/creating-container-images.md" "2024-10-16"
"episodes/docker-compose.Rmd" "c8c42cbb0858b35e5072a2c54fbaff33" "site/built/docker-compose.md" "2024-10-16"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2024-10-16"
"learners/setup.md" "4b8c9c34769e6660e783abae271e5c59" "site/built/setup.md" "2024-10-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-16"
"renv/profiles/lesson-requirements/renv.lock" "848532d002d73b3b049614702097717e" "site/built/renv.lock" "2024-10-16"
