"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-17"
"config.yaml" "9d8a348f6e11ef5acd3613b1f718ef97" "site/built/config.yaml" "2024-10-17"
"index.md" "1907984cd05b389a4a2738e7a5df7c4e" "site/built/index.md" "2024-10-17"
"episodes/introduction.Rmd" "8414883e6a3a44416ad2db9c76a614b6" "site/built/introduction.md" "2024-10-17"
"episodes/docker-desktop.Rmd" "8a4b72c36dc72e199382fe0df8deee36" "site/built/docker-desktop.md" "2024-10-17"
"episodes/docker-cli-toolkit.Rmd" "163b413d45763e10bbdaae2c67f89094" "site/built/docker-cli-toolkit.md" "2024-10-17"
"episodes/docker-volumes.Rmd" "40e951f12065995e4ba89c861bc3914f" "site/built/docker-volumes.md" "2024-10-17"
"episodes/docker-hub.Rmd" "37e9663c271f8d7ca65cf82a46a068eb" "site/built/docker-hub.md" "2024-10-17"
"episodes/docker-run-configuration.Rmd" "39b7459c7c7d8a893db77fa93b3030df" "site/built/docker-run-configuration.md" "2024-10-17"
"episodes/dockerfiles.Rmd" "85b02cbb402abc00b05f42744ba04882" "site/built/dockerfiles.md" "2024-10-17"
"episodes/docker-compose.Rmd" "632e13c3e8d913abb473e7395bad612e" "site/built/docker-compose.md" "2024-10-17"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2024-10-17"
"learners/setup.md" "4b8c9c34769e6660e783abae271e5c59" "site/built/setup.md" "2024-10-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-17"
"renv/profiles/lesson-requirements/renv.lock" "848532d002d73b3b049614702097717e" "site/built/renv.lock" "2024-10-17"
