"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-21"
"config.yaml" "9d8a348f6e11ef5acd3613b1f718ef97" "site/built/config.yaml" "2024-10-21"
"index.md" "21107af9e64902e529737a4b8d27d13d" "site/built/index.md" "2024-10-21"
"episodes/introduction.Rmd" "1603c83f8eca9cec0f1a71d9198b5999" "site/built/introduction.md" "2024-10-21"
"episodes/docker-desktop.Rmd" "965adc83937f9df3c0f2c08942dcaccc" "site/built/docker-desktop.md" "2024-10-21"
"episodes/docker-cli-toolkit.Rmd" "913a854f7cd8848dc5553ccf8d6ddb5a" "site/built/docker-cli-toolkit.md" "2024-10-21"
"episodes/docker-volumes.Rmd" "1cbca084a7744771b001d53b5630fac8" "site/built/docker-volumes.md" "2024-10-21"
"episodes/docker-hub.Rmd" "37e9663c271f8d7ca65cf82a46a068eb" "site/built/docker-hub.md" "2024-10-21"
"episodes/docker-run-configuration.Rmd" "39b7459c7c7d8a893db77fa93b3030df" "site/built/docker-run-configuration.md" "2024-10-21"
"episodes/dockerfiles.Rmd" "ad88567b503e4184528286c4abaebb75" "site/built/dockerfiles.md" "2024-10-21"
"episodes/docker-compose.Rmd" "1338c67692b74672ac6131e97b7e6807" "site/built/docker-compose.md" "2024-10-21"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2024-10-21"
"learners/setup.md" "063d7fd269abc80777d2c72e7afb0fff" "site/built/setup.md" "2024-10-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-21"
"renv/profiles/lesson-requirements/renv.lock" "848532d002d73b3b049614702097717e" "site/built/renv.lock" "2024-10-21"
