"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-15"
"config.yaml" "b44f6ac67441c2d4f83f20fb161acab7" "site/built/config.yaml" "2024-10-15"
"index.md" "1907984cd05b389a4a2738e7a5df7c4e" "site/built/index.md" "2024-10-15"
"episodes/introduction.Rmd" "8414883e6a3a44416ad2db9c76a614b6" "site/built/introduction.md" "2024-10-15"
"episodes/docker-hub.Rmd" "bb37c27c1fbecee3ccbc09a9c06e28bb" "site/built/docker-hub.md" "2024-10-15"
"episodes/docker-desktop.Rmd" "ad2d3a710f9643432d09ea178493fc48" "site/built/docker-desktop.md" "2024-10-15"
"episodes/docker-cli-toolkit.Rmd" "b352be05271047e7332b6349166e6dc4" "site/built/docker-cli-toolkit.md" "2024-10-15"
"episodes/docker-cli-advanced.Rmd" "c74d17ca06c9cd83cbc1125da31a06c7" "site/built/docker-cli-advanced.md" "2024-10-15"
"episodes/creating-container-images.Rmd" "767a356f7a616597fb9fcdbaafef3e89" "site/built/creating-container-images.md" "2024-10-15"
"episodes/advanced-containers.Rmd" "29e11155c52281e25d0b46280258b345" "site/built/advanced-containers.md" "2024-10-15"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2024-10-15"
"learners/setup.md" "4b8c9c34769e6660e783abae271e5c59" "site/built/setup.md" "2024-10-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-15"
"renv/profiles/lesson-requirements/renv.lock" "848532d002d73b3b049614702097717e" "site/built/renv.lock" "2024-10-15"
