"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-14"
"config.yaml" "8bb9af3ad44b1fd8e8ac6a3aa3dd41fc" "site/built/config.yaml" "2023-11-14"
"index.md" "1907984cd05b389a4a2738e7a5df7c4e" "site/built/index.md" "2023-11-14"
"episodes/introduction.Rmd" "8414883e6a3a44416ad2db9c76a614b6" "site/built/introduction.md" "2023-11-14"
"episodes/docker-hub.Rmd" "bb37c27c1fbecee3ccbc09a9c06e28bb" "site/built/docker-hub.md" "2023-11-14"
"episodes/docker-desktop.Rmd" "ad2d3a710f9643432d09ea178493fc48" "site/built/docker-desktop.md" "2023-11-14"
"episodes/docker-cli.Rmd" "4730dba4cca442006d9db8ec8005eb16" "site/built/docker-cli.md" "2023-11-14"
"episodes/creating-container-images.Rmd" "767a356f7a616597fb9fcdbaafef3e89" "site/built/creating-container-images.md" "2023-11-14"
"episodes/advanced-containers.Rmd" "29e11155c52281e25d0b46280258b345" "site/built/advanced-containers.md" "2023-11-14"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2023-11-14"
"learners/setup.md" "4b8c9c34769e6660e783abae271e5c59" "site/built/setup.md" "2023-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-14"
"renv/profiles/lesson-requirements/renv.lock" "d808cbf0b80172460853e2b745dc93ed" "site/built/renv.lock" "2023-11-14"
