"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-07"
"config.yaml" "ef2132eeff51381846d28087d6f8f7b5" "site/built/config.yaml" "2023-06-07"
"index.md" "a55669e0367e2ff6415fea2a173ee613" "site/built/index.md" "2023-06-07"
"episodes/introduction.Rmd" "0ec5bc248f3d5348e47e1e661898cd0f" "site/built/introduction.md" "2023-06-07"
"episodes/docker-hub.Rmd" "a97a67df4e55e7ff1a3c232be3f25b0e" "site/built/docker-hub.md" "2023-06-07"
"episodes/docker-desktop.Rmd" "c85fff214117448d100a78a8e2f5cbb2" "site/built/docker-desktop.md" "2023-06-07"
"episodes/docker-cli.Rmd" "24cb82b4895daec7589d5deed1b15bbe" "site/built/docker-cli.md" "2023-06-07"
"episodes/creating-container-images.Rmd" "767a356f7a616597fb9fcdbaafef3e89" "site/built/creating-container-images.md" "2023-06-07"
"episodes/advanced-containers.Rmd" "29e11155c52281e25d0b46280258b345" "site/built/advanced-containers.md" "2023-06-07"
"instructors/instructor-notes.md" "fcee6075930831d9bb66fa7f6b944aa7" "site/built/instructor-notes.md" "2023-06-07"
"learners/discuss.md" "ddbb6abf68ba9bb09ffd5a5da55bf5c9" "site/built/discuss.md" "2023-06-07"
"learners/reference.md" "5c10d6a8dd1d154d26ba9c95d0891c60" "site/built/reference.md" "2023-06-07"
"learners/setup.md" "4b8c9c34769e6660e783abae271e5c59" "site/built/setup.md" "2023-06-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-07"
"renv/profiles/lesson-requirements/renv.lock" "dff95a4ebd45b6d4662af28be96690b1" "site/built/renv.lock" "2023-06-07"
